,Date,vix
0,2023-01-02,14.6899995803833
1,2023-01-03,14.390000343322754
2,2023-01-04,15.199999809265137
3,2023-01-05,14.979999542236328
4,2023-01-06,15.029999732971191
5,2023-01-09,14.649999618530273
6,2023-01-10,15.510000228881836
7,2023-01-11,15.4399995803833
8,2023-01-12,15.279999732971191
9,2023-01-13,14.460000038146973
10,2023-01-16,15.020000457763672
11,2023-01-17,14.59000015258789
12,2023-01-18,14.369999885559082
13,2023-01-19,13.960000038146973
14,2023-01-20,13.789999961853027
15,2023-01-23,13.619999885559082
16,2023-01-24,13.65999984741211
17,2023-01-25,14.65999984741211
18,2023-01-27,17.31999969482422
19,2023-01-30,17.709999084472656
20,2023-01-31,16.8799991607666
21,2023-02-01,16.780000686645508
22,2023-02-02,15.729999542236328
23,2023-02-03,14.399999618530273
24,2023-02-06,14.6899995803833
25,2023-02-07,14.130000114440918
26,2023-02-08,13.600000381469727
27,2023-02-09,13.039999961853027
28,2023-02-10,12.75
29,2023-02-13,13.680000305175781
30,2023-02-14,13.449999809265137
31,2023-02-15,12.859999656677246
32,2023-02-16,12.890000343322754
33,2023-02-17,13.09000015258789
34,2023-02-20,13.380000114440918
35,2023-02-21,14.010000228881836
36,2023-02-22,15.59000015258789
37,2023-02-23,15.079999923706055
38,2023-02-24,14.1899995803833
39,2023-02-27,13.880000114440918
40,2023-02-28,14.020000457763672
41,2023-03-01,13.0
42,2023-03-02,12.970000267028809
43,2023-03-03,12.180000305175781
44,2023-03-06,12.270000457763672
45,2023-03-08,12.449999809265137
46,2023-03-09,12.729999542236328
47,2023-03-10,13.40999984741211
48,2023-03-13,16.219999313354492
49,2023-03-14,16.219999313354492
50,2023-03-15,16.299999237060547
51,2023-03-16,16.219999313354492
52,2023-03-17,14.770000457763672
53,2023-03-20,16.010000228881836
54,2023-03-21,15.079999923706055
55,2023-03-22,14.8100004196167
56,2023-03-23,14.489999771118164
57,2023-03-24,15.239999771118164
58,2023-03-27,15.449999809265137
59,2023-03-28,15.100000381469727
60,2023-03-29,13.630000114440918
61,2023-03-31,12.9399995803833
62,2023-04-03,12.59000015258789
63,2023-04-05,12.40999984741211
64,2023-04-06,11.800000190734863
65,2023-04-10,12.270000457763672
66,2023-04-11,11.979999542236328
67,2023-04-12,12.270000457763672
68,2023-04-13,11.90999984741211
69,2023-04-17,12.270000457763672
70,2023-04-18,12.079999923706055
71,2023-04-19,12.149999618530273
72,2023-04-20,11.9399995803833
